/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:319: UserWarning: Impossible to load the coordinate of the substation with error: "Grid2OpException EnvError "Cannot find /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json. Dataset grid layout"". Expect some issue if you attempt to plot the grid.
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/MakeEnv/MakeFromPath.py:349: UserWarning: Dataset /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/config.py doesn't have a valid graph layout. Expect some failures when attempting to plot the grid. Error was: [Errno 2] No such file or directory: '/home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json'
  warnings.warn(
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:38: UserWarning: There were some Nan in the pp_net.trafo["tap_neutral"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_neutral\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:46: UserWarning: There were some Nan in the pp_net.trafo["tap_step_percent"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_percent\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:51: UserWarning: There were some Nan in the pp_net.trafo["tap_pos"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_pos\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_trafo.py:70: UserWarning: There were some Nan in the pp_net.trafo["tap_step_degree"], they have been replaced by 0
  warnings.warn("There were some Nan in the pp_net.trafo[\"tap_step_degree\"], they have been replaced by 0")
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/lightsim2grid/gridmodel/from_pandapower/_aux_add_slack.py:56: UserWarning: LightSim will not consider the pandapower "ext_grid" as there are already generators tagged as slack bus
  warnings.warn("LightSim will not consider the pandapower \"ext_grid\" as there "
/home-mscluster/zschwark/miniconda3/envs/rl_assignment/lib/python3.12/site-packages/grid2op/Environment/environment.py:297: UserWarning: No layout have been found for you grid (or the layout provided was corrupted). You will not be able to use the renderer, plot the grid etc. The error was "File /home-mscluster/zschwark/data_grid2op/l2rpn_case14_sandbox/grid_layout.json does not exist"
  warnings.warn(
wandb: Using wandb-core as the SDK backend. Please refer to https://wandb.me/wandb-core for more information.
wandb: Currently logged in as: zachs (zachs-university-of-the-witwatersrand). Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.18.3
wandb: Run data is saved locally in /home-mscluster/zschwark/RL_assignment/wandb/run-20241021_211342-k4cv1vyz
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run PPO_FirstItr_BoxAct_attrObs
wandb: ⭐️ View project at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project
wandb: 🚀 View run at https://wandb.ai/zachs-university-of-the-witwatersrand/RL_project/runs/k4cv1vyz
#####################
#   ACTION SPACE    #
#####################
Box([  0.   0.   0.  -5. -10. -15.], [ 1.  1.  1.  5. 10. 15.], (6,), float32)
#####################


Using cuda device
Wrapping the env in a DummyVecEnv.
Logging to runs/k4cv1vyz/PPO_1
---------------------------------
| rollout/           |          |
|    loss                 | 7.84         |
|    n_updates            | 330          |
|    policy_gradient_loss | -0.00236     |
|    std                  | 0.99         |
|    value_loss           | 27.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 24.3         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 35           |
|    time_elapsed         | 1154         |
|    total_timesteps      | 71680        |
| train/                  |              |
|    approx_kl            | 0.0063231667 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.39        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 17           |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.00299     |
|    std                  | 0.981        |
|    value_loss           | 26.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.4       |
|    ep_rew_mean          | 24.6       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 36         |
|    time_elapsed         | 1186       |
|    total_timesteps      | 73728      |
| train/                  |            |
|    approx_kl            | 0.00800153 |
|    clip_fraction        | 0.0788     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.35      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 8.97       |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.00399   |
|    std                  | 0.975      |
|    value_loss           | 24.8       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | 23.5        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 37          |
|    time_elapsed         | 1217        |
|    total_timesteps      | 75776       |
| train/                  |             |
|    approx_kl            | 0.005208213 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 18.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.978       |
|    value_loss           | 27.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 73.7        |
|    ep_rew_mean          | 25.4        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 38          |
|    time_elapsed         | 1248        |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.007208689 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 16.6        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.971       |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.7        |
|    ep_rew_mean          | 25.2        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 39          |
|    time_elapsed         | 1279        |
|    total_timesteps      | 79872       |
| train/                  |             |
|    approx_kl            | 0.004144543 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.00142    |
|    std                  | 0.971       |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 40          |
|    time_elapsed         | 1311        |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.006660149 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.32       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 8.62        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.00313    |
|    std                  | 0.979       |
|    value_loss           | 28.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 72.1        |
|    ep_rew_mean          | 25          |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 41          |
|    time_elapsed         | 1342        |
|    total_timesteps      | 83968       |
| train/                  |             |
|    approx_kl            | 0.005880622 |
|    clip_fraction        | 0.0267      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.34       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00184    |
|    std                  | 0.975       |
|    value_loss           | 30.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.5       |
|    ep_rew_mean          | 25.2       |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 42         |
|    time_elapsed         | 1374       |
|    total_timesteps      | 86016      |
| train/                  |            |
|    approx_kl            | 0.00674803 |
|    clip_fraction        | 0.0636     |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.33      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 16.4       |
|    n_updates            | 410        |
|    policy_gradient_loss | -0.00317   |
|    std                  | 0.975      |
|    value_loss           | 24.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.1        |
|    ep_rew_mean          | 23.2        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 43          |
|    time_elapsed         | 1405        |
|    total_timesteps      | 88064       |
| train/                  |             |
|    approx_kl            | 0.006795924 |
|    clip_fraction        | 0.0741      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.00627    |
|    std                  | 0.969       |
|    value_loss           | 30.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.9        |
|    ep_rew_mean          | 23.1        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 44          |
|    time_elapsed         | 1437        |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.004745202 |
|    clip_fraction        | 0.0377      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0019     |
|    std                  | 0.975       |
|    value_loss           | 28.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | 23.9        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 45          |
|    time_elapsed         | 1468        |
|    total_timesteps      | 92160       |
| train/                  |             |
|    approx_kl            | 0.005982293 |
|    clip_fraction        | 0.0345      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.3        |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.4        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00277    |
|    std                  | 0.971       |
|    value_loss           | 25.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 66.7        |
|    ep_rew_mean          | 23          |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 46          |
|    time_elapsed         | 1500        |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008495389 |
|    clip_fraction        | 0.0829      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.28       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 15.6        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.971       |
|    value_loss           | 28.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.1         |
|    ep_rew_mean          | 23.8         |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 47           |
|    time_elapsed         | 1531         |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0059467806 |
|    clip_fraction        | 0.055        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.29        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 7.68         |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00456     |
|    std                  | 0.972        |
|    value_loss           | 28.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 75.2         |
|    ep_rew_mean          | 26           |
| time/                   |              |
|    fps                  | 62           |
|    iterations           | 48           |
|    time_elapsed         | 1562         |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0063836686 |
|    clip_fraction        | 0.0458       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.3         |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.0033      |
|    std                  | 0.971        |
|    value_loss           | 25.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 74.2        |
|    ep_rew_mean          | 25.6        |
| time/                   |             |
|    fps                  | 62          |
|    iterations           | 49          |
|    time_elapsed         | 1594        |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.008021822 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.29       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 17.1        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.97        |
|    value_loss           | 25.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
